
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Mar 26 22:22:29 2025
URL_BASE: https://carriereunion.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://carriereunion.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                               
--> Testing: https://carriereunion.com/.bash_history
                                                                                               
+ https://carriereunion.com/.bash_history (CODE:406|SIZE:226)
                                                                                               
--> Testing: https://carriereunion.com/.bashrc
                                                                                               
--> Testing: https://carriereunion.com/.cache
                                                                                               
--> Testing: https://carriereunion.com/.config
                                                                                               
--> Testing: https://carriereunion.com/.cvs
                                                                                               
--> Testing: https://carriereunion.com/.cvsignore
                                                                                               
--> Testing: https://carriereunion.com/.forward
                                                                                               
--> Testing: https://carriereunion.com/.git/HEAD
                                                                                               
--> Testing: https://carriereunion.com/.history
                                                                                               
+ https://carriereunion.com/.history (CODE:406|SIZE:226)
                                                                                               
--> Testing: https://carriereunion.com/.hta
                                                                                               
--> Testing: https://carriereunion.com/.htaccess
                                                                                               
+ https://carriereunion.com/.htaccess (CODE:403|SIZE:732)
                                                                                               
--> Testing: https://carriereunion.com/.htpasswd
                                                                                               
+ https://carriereunion.com/.htpasswd (CODE:403|SIZE:732)
                                                                                               
--> Testing: https://carriereunion.com/.listing
                                                                                               
--> Testing: https://carriereunion.com/.listings
                                                                                               
--> Testing: https://carriereunion.com/.mysql_history
                                                                                               
--> Testing: https://carriereunion.com/.passwd
                                                                                               
--> Testing: https://carriereunion.com/.perf
                                                                                               
--> Testing: https://carriereunion.com/.profile
                                                                                               
--> Testing: https://carriereunion.com/.rhosts
                                                                                               
--> Testing: https://carriereunion.com/.sh_history
                                                                                               
+ https://carriereunion.com/.sh_history (CODE:406|SIZE:226)
                                                                                               
--> Testing: https://carriereunion.com/.ssh
                                                                                               
--> Testing: https://carriereunion.com/.subversion
                                                                                               
--> Testing: https://carriereunion.com/.svn
                                                                                               
--> Testing: https://carriereunion.com/.svn/entries
                                                                                               
--> Testing: https://carriereunion.com/.swf
                                                                                               
--> Testing: https://carriereunion.com/.web
                                                                                               
--> Testing: https://carriereunion.com/@
                                                                                               
--> Testing: https://carriereunion.com/_
                                                                                               
--> Testing: https://carriereunion.com/_adm
                                                                                               
--> Testing: https://carriereunion.com/_admin
                                                                                               
--> Testing: https://carriereunion.com/_ajax
                                                                                               
--> Testing: https://carriereunion.com/_archive
                                                                                               
--> Testing: https://carriereunion.com/_assets
                                                                                               
--> Testing: https://carriereunion.com/_backup
                                                                                               
--> Testing: https://carriereunion.com/_baks
                                                                                               
--> Testing: https://carriereunion.com/_borders
                                                                                               
--> Testing: https://carriereunion.com/_cache
                                                                                               
--> Testing: https://carriereunion.com/_catalogs
                                                                                               
--> Testing: https://carriereunion.com/_code
                                                                                               
--> Testing: https://carriereunion.com/_common
                                                                                               
--> Testing: https://carriereunion.com/_conf
                                                                                               
--> Testing: https://carriereunion.com/_config
                                                                                               
--> Testing: https://carriereunion.com/_css
                                                                                               
--> Testing: https://carriereunion.com/_data
                                                                                               
--> Testing: https://carriereunion.com/_database
                                                                                               
--> Testing: https://carriereunion.com/_db_backups
                                                                                               
--> Testing: https://carriereunion.com/_derived
                                                                                               
--> Testing: https://carriereunion.com/_dev
                                                                                               
--> Testing: https://carriereunion.com/_dummy
                                                                                               
--> Testing: https://carriereunion.com/_files
                                                                                               
--> Testing: https://carriereunion.com/_flash
                                                                                               
--> Testing: https://carriereunion.com/_fpclass
                                                                                               
--> Testing: https://carriereunion.com/_images
                                                                                               
--> Testing: https://carriereunion.com/_img
                                                                                               
--> Testing: https://carriereunion.com/_inc
                                                                                               
--> Testing: https://carriereunion.com/_include
                                                                                               
--> Testing: https://carriereunion.com/_includes
                                                                                               
--> Testing: https://carriereunion.com/_install
                                                                                               
--> Testing: https://carriereunion.com/_js
                                                                                               
--> Testing: https://carriereunion.com/_layouts
                                                                                               
--> Testing: https://carriereunion.com/_lib
                                                                                               
--> Testing: https://carriereunion.com/_media
                                                                                               
--> Testing: https://carriereunion.com/_mem_bin
                                                                                               
--> Testing: https://carriereunion.com/_mm
                                                                                               
--> Testing: https://carriereunion.com/_mmserverscripts
                                                                                               
--> Testing: https://carriereunion.com/_mygallery
                                                                                               
--> Testing: https://carriereunion.com/_net
                                                                                               
--> Testing: https://carriereunion.com/_notes
                                                                                               
--> Testing: https://carriereunion.com/_old
                                                                                               
--> Testing: https://carriereunion.com/_overlay
                                                                                               
--> Testing: https://carriereunion.com/_pages
                                                                                               
--> Testing: https://carriereunion.com/_private
                                                                                               
--> Testing: https://carriereunion.com/_reports
                                                                                               
--> Testing: https://carriereunion.com/_res
                                                                                               
--> Testing: https://carriereunion.com/_resources
                                                                                               
--> Testing: https://carriereunion.com/_scriptlibrary
                                                                                               
--> Testing: https://carriereunion.com/_scripts
                                                                                               
--> Testing: https://carriereunion.com/_source
                                                                                               
--> Testing: https://carriereunion.com/_src
                                                                                               
--> Testing: https://carriereunion.com/_stats
                                                                                               
--> Testing: https://carriereunion.com/_styles
                                                                                               
--> Testing: https://carriereunion.com/_swf
                                                                                               
--> Testing: https://carriereunion.com/_temp
                                                                                               
--> Testing: https://carriereunion.com/_tempalbums
                                                                                               
--> Testing: https://carriereunion.com/_template
                                                                                               
--> Testing: https://carriereunion.com/_templates
                                                                                               
--> Testing: https://carriereunion.com/_test
                                                                                               
--> Testing: https://carriereunion.com/_themes
                                                                                               
--> Testing: https://carriereunion.com/_tmp
                                                                                               
--> Testing: https://carriereunion.com/_tmpfileop
                                                                                               
--> Testing: https://carriereunion.com/_vti_aut
                                                                                               
--> Testing: https://carriereunion.com/_vti_bin
                                                                                               
--> Testing: https://carriereunion.com/_vti_bin/_vti_adm/admin.dll
                                                                                               
--> Testing: https://carriereunion.com/_vti_bin/_vti_aut/author.dll
                                                                                               
--> Testing: https://carriereunion.com/_vti_bin/shtml.dll
                                                                                               
--> Testing: https://carriereunion.com/_vti_cnf
                                                                                               
--> Testing: https://carriereunion.com/_vti_inf
                                                                                               
--> Testing: https://carriereunion.com/_vti_log
                                                                                               
--> Testing: https://carriereunion.com/_vti_map
                                                                                               
--> Testing: https://carriereunion.com/_vti_pvt
                                                                                               
